region,latitude,longitude,organizers,volunteers,events,vacancies,projects,university
Алтайский край,53.346785,83.77686,516,30662,1415,2150,812,3875
Амурская область,50.290658,127.527173,509,21032,3148,5502,686,3876
Архангельская область,64.539912,40.515762,539,16149,3990,5587,651,2790
Астраханская область,46.347616,48.030175,465,26310,1502,2415,1385,5448
Белгородская область,50.595415,36.587271,1074,47597,6960,9971,1787,4463
Брянская область,53.243561,34.363428,411,19424,1654,2637,619,2952
Владимирская область,56.129057,40.406635,532,19001,2500,3294,904,3077
Волгоградская область,48.707068,44.516979,1914,65917,14283,19466,2183,6783
Вологодская область,59.220496,39.891523,648,24227,3170,4223,1216,2729
Воронежская область,51.660779,39.200292,808,43067,4880,6297,932,6852
Донецкая народная республика,0,0,0,8,0,0,2,0
Еврейская автономная область,48.789917,132.92475,194,5158,523,881,200,840
Забайкальский край,52.033638,113.501052,418,13171,1160,1547,588,2769
Ивановская область,57.000348,40.973921,385,18069,3088,5545,591,5241
Иркутская область,52.28959,104.280608,822,30135,1483,2136,1068,3662
Кабардино-Балкарская Республика,43.485259,43.607072,330,15620,645,644,623,2416
Калининградская область,54.710161,20.510138,582,26635,3584,5126,620,3735
Калужская область,54.513845,36.261215,516,30662,1415,2150,812,3875
Камчатский край,53.024263,158.643504,509,21032,3148,5502,686,3876
Карачаево-Черкесская Республика,44.228376,42.048277,539,16149,3990,5587,651,2790
Кемеровская область,55.3552,86.086848,465,26310,1502,2415,1385,5448
Кировская область,58.603595,49.668019,1074,47597,6960,9971,1787,4463
Костромская область,57.767961,40.926858,411,19424,1654,2637,619,2952
Краснодарский край,45.03547,38.975313,532,19001,2500,3294,904,3077
Красноярский край,56.010563,92.852572,1914,65917,14283,19466,2183,6783
Курганская область,55.441005,65.341122,648,24227,3170,4223,1216,2729
Курская область,51.730848,36.193015,808,43067,4880,6297,932,6852
Ленинградская область,59.938951,30.315635,385,18069,3088,5545,591,5241
Липецкая область,52.60882,39.59922,194,5158,523,881,200,840
Магаданская область,59.565153,150.80859,418,13171,1160,1547,588,2769
Москва,55.755819,37.617644,385,18069,3088,5545,591,5241
Московская область,55.755863,37.6177,822,30135,1483,2136,1068,3662
Мурманская область,68.970663,33.074914,330,15620,645,644,623,2416
Нижегородская область,56.326799,44.00652,582,26635,3584,5126,620,3735
Новгородская область,58.522856,31.269813,516,30662,1415,2150,812,3875
Новосибирская область,55.030199,82.92043,509,21032,3148,5502,686,3876
Оренбургская область,51.768199,55.096955,539,16149,3990,5587,651,2790
Орловская область,52.970758,36.064355,465,26310,1502,2415,1385,5448
Пензенская область,53.195042,45.018318,1074,47597,6960,9971,1787,4463
